,address,addressNumber,bikes,district,id,lat,lon,name,nearbyStations,slots,stationType,status,zip,Colonia
0,001 - Río Sena-Río Balsas,S/N,12,CUA,1,19.433571399999998,-99.16780909999999,1 RIO SENA-RIO BALSAS,"3,8,85",15,"BIKE,TPV",OPN,06500,CUAUHTEMOC
1,002 - Río Guadalquivir - Río Balsas,S/N,2,CUA,2,19.431386,-99.171695,2 RIO GUADALQUIVIR-RIO BALSAS,"1,5",10,BIKE,OPN,06500,CUAUHTEMOC
2,003 - Reforma - Insurgentes,S/N,9,1,3,19.431655,-99.158668,3 REFORMA-INSURGENTES,"8,20,86",27,"BIKE,TPV",OPN,06500,TABACALERA
3,004 - Río Nilo - Río Panuco,S/N,3,CUA,4,19.428309,-99.171713,4 RIO NILO-RIO PANUCO,"5,8,9,10",12,BIKE,OPN,06500,CUAUHTEMOC
4,005 - Río Pánuco Río Tiber,S/N,12,CUA,5,19.42972,-99.169363,5 RIO PANUCO-RIO TIBER,"2,4,9,10",0,BIKE,OPN,06500,CUAUHTEMOC
5,006 - Río Pánuco - Río Sena,S/N,11,CUA,6,19.430922,-99.16695899999999,6 RIO PANUCO-RIO SENA,"1,3,5,10",3,BIKE,OPN,06500,CUAUHTEMOC
6,007 - Río Elba - Río Lerma,S/N,17,CUA,7,19.425468,-99.175166,7 RIO ELBA-RIO LERMA,"13,14,21,28",7,BIKE,OPN,06500,CUAUHTEMOC
7,008 - Reforma - General Prim,S/N,2,TAB,8,19.431141,-99.15831700000001,8 REFORMA-GENERAL PRIM,"3,20,86",10,BIKE,OPN,06500,JUAREZ
8,009 - Río Guadalquivir - Río Lerma,S/N,7,CUA,9,19.428009,-99.16991800000001,9 RIO GUADALQUIVIR-RIO LERMA,"4,5,8,16",17,BIKE,OPN,06500,CUAUHTEMOC
9,010 - Reforma - Ramírez,S/N,11,TAB,10,19.433321,-99.154752,10 REFORMA-RAMIREZ,26,24,"BIKE,TPV",OPN,06500,TABACALERA
10,011 - Río Amazonas - Rio Lerma,S/N,11,CUA,11,19.430992,-99.163593,11 RIO AMAZONAS-RIO LERMA,"3,12,19",4,BIKE,OPN,06500,CUAUHTEMOC
11,012 - Río Lerma - Villalongin,S/N,9,1,12,19.432313,-99.161597,12 RIO LERMA-VILLALONGIN,"11,19,20,85",6,BIKE,OPN,06500,CUAUHTEMOC
12,013 - Reforma - Rio Mississippi,S/N,17,1,13,19.42502,-99.17231,13 REFORMA-RIO MISSISSIPPI,"7,14,21",18,"BIKE,TPV",OPN,06500,CUAUHTEMOC
13,014 - Reforma - Rio de Plata,S/N,21,CUA,14,19.424768,-99.173261,14 REFORMA-RIO DE PLATA,"13,21,22,28",14,BIKE,OPN,06500,CUAUHTEMOC
14,015 - Reforma - Rio Mississippi,S/N,4,CUA,15,19.425476999999997,-99.17156700000001,15 REFORMA-RIO MISSISSIPPI,"14,16,22,23",20,"BIKE,TPV",OPN,06500,CUAUHTEMOC
15,016 - Reforma - Rio Tiber,S/N,11,1,16,19.427226,-99.168242,16 REFORMA-RÍO TIBER,"9,23,24",24,BIKE,OPN,06500,CUAUHTEMOC
16,017 - Reforma - Rio Tiber,S/N,12,1,17,19.427501,-99.167125,17 REFORMA-RIO TIBER,"16,18,25",14,"BIKE,TPV",OPN,06500,CUAUHTEMOC
17,018 - Reforma - Río Rhin,S/N,23,CUA,18,19.42888,-99.164176,18 REFORMA-RIO RHIN,"17,25",13,"BIKE,TPV",OPN,06500,CUAUHTEMOC
18,019 - Reforma - Río Rhin,S/N,4,1,19,19.429241,-99.163377,19 REFORMA-RIO RHIN,"12,20,27",20,"BIKE,TPV",OPN,06500,CUAUHTEMOC
19,020 - Reforma- Rio Tamesis,S/N,7,CUA,20,19.430964000000003,-99.160206,20 REFORMA-RIO TAMESIS,"12,19,27",17,BIKE,OPN,06500,CUAUHTEMOC
20,021 - Reforma - Dublin,S/N,11,1,21,19.42472,-99.17206,21 REFORMA-DUBLIN,"7,13,14,28",13,"BIKE,TPV",OPN,06500,JUAREZ
21,022 - Reforma - Manchester,S/N,29,JUA,22,19.424375,-99.172575,22 REFORMA-MANCHESTER,"14,15,23,28",7,"BIKE,TPV",OPN,06500,JUAREZ
22,023 - Reforma - Praga,S/N,18,JUA,23,19.42517,-99.17105,23 REFORMA-PRAGA,"15,16,22",18,BIKE,OPN,06500,CUAUHTEMOC
23,024 - Reforma- Varsovia,S/N,19,JUA,24,19.426470000000002,-99.16821999999999,24 REFORMA-VARSOVIA,"16,23",8,"BIKE,TPV",OPN,06500,CUAUHTEMOC
24,025 - Reforma - Estocolmo,S/N,16,JUA,25,19.427317000000002,-99.166662,25 REFORMA-ESTOCOLMO,"17,18",8,BIKE,OPN,06500,CUAUHTEMOC
25,026 - Reforma - Versalles,S/N,14,JUA,26,19.432685,-99.154726,26 REFORMA-VERSALLES,10,4,"BIKE,TPV",OPN,06500,JUAREZ
26,027 - Reforma- Havre,S/N,6,JUA,27,19.429115,-99.162614,27 REFORMA-HAVRE,"19,26,31",30,"BIKE,TPV",OPN,06500,CUAUHTEMOC
27,028 - Toledo- Tokio,S/N,8,JUA,28,19.423542,-99.172494,28 TOLEDO-TOKIO,"14,21,22",19,BIKE,OPN,06500,JUAREZ
28,029 - Reforma - Bucareli,S/N,7,CEN,29,19.434913,-99.149939,29 REFORMA-BUCARELI,41,27,"BIKE,TPV",OPN,06500,CENTRO
29,030 - Hamburgo - Genova,S/N,8,JUA,30,19.426442,-99.164323,30 HAMBURGO-GENOVA,"26,34,35",28,"BIKE,TPV",OPN,06500,JUAREZ
30,031 - Hamburgo - Insurgentes,S/N,29,JUA,31,19.427838,-99.16119300000001,31 HAMBURGO-INSURGENTES,"19,27,30",1,BIKE,OPN,06500,JUAREZ
31,032 - Londres - Sevilla,S/N,14,JUA,32,19.422705,-99.169922,32 LONDRES-SEVILLA,"22,38,39",22,BIKE,OPN,06500,JUAREZ
32,033 - Londres - Florencia,S/N,3,JUA,33,19.424234,-99.166431,E33 LONDRES-FLORENCIA,"34,35,449",21,ELECTRIC_BIKE,OPN,06500,JUAREZ
33,034 - Liverpool - Genova,S/N,3,JUA,34,19.424725,-99.163331,34 LIVERPOOL-GENOVA,"30,33,35",33,BIKE,OPN,05600,JUAREZ
34,035 - Liverpool - Genova,S/N,4,JUA,35,19.424674,-99.163292,35 LIVERPOOL-GENOVA,"30,34,40",32,"BIKE,TPV",OPN,06500,JUAREZ
35,036 - Puebla - Veracruz,S/N,2,1,36,19.419725,-99.17577800000001,36 PUEBLA-VERACRUZ,"37,41,44",31,"BIKE,TPV",OPN,06140,ROMA NORTE
36,037 - Guadalajara - Puebla,S/N,19,R-N,37,19.420419,-99.172676,37 GUADALAJARA-PUEBLA,"28,38,45",2,BIKE,OPN,06700,ROMA NORTE
37,038 - Cozumel - PUEBLA,S/N,7,R-N,38,19.420801,-99.17140699999999,38 COZUMEL-PUEBLA,"28,32,37",29,BIKE,OPN,06700,ROMA NORTE
38,039 - Puebla - Medellín,S/N,5,R-N,39,19.421758999999998,-99.16694,39 PUEBLA-MEDELLÍN,"33,42,48",16,BIKE,OPN,06700,ROMA NORTE
39,040 - Oaxaca - Puebla,S/N,8,R-N,40,19.42223,-99.16429699999999,40 OAXACA-PUEBLA,"35,42",15,BIKE,OPN,06700,ROMA NORTE
40,041 - Reforma - Av. de la República,S/N,8,1,41,19.435637,-99.150137,41 REFORMA-AV. DE LA REPUBLICA,29,28,"BIKE,TPV",OPN,06700,TABACALERA
41,042 - Sinaloa - Valladolid,S/N,13,R-N,42,19.420472,-99.168238,42 SINALOA-VALLADOLID,"39,47,48,51",11,BIKE,OPN,06700,ROMA NORTE
42,043 - Revillagigedo - Juárez,S/N,21,CEN,43,19.435228,-99.146063,43 JUAREZ-REVILLAGIGEDO,"52,82",11,"BIKE,TPV",OPN,06700,CENTRO
43,044 - Durango - Veracruz,S/N,6,R-N,44,19.418057,-99.174761,44 DURANGO-VERACRUZ,"36,41,49,50",21,BIKE,OPN,06140,ROMA NORTE
44,045 - Durango - Sonora,S/N,20,R-N,45,19.418649,-99.172127,45 DURANGO-SONORA,"37,38,41,46",15,"BIKE,TPV",OPN,06700,ROMA NORTE
45,046 - Durango - Salamanca,S/N,27,R-N,46,19.419214,-99.169732,46 DURANGO-SALAMANCA,"42,45,51,54",8,BIKE,OPN,06700,ROMA NORTE
46,047 - Glorieta Cibeles - Oaxaca,S/N,2,1,47,19.419515,-99.166299,47 GLORIETA CIBELES-OAXACA,"42,51,56",22,"BIKE,TPV",OPN,06700,ROMA NORTE
47,048 - Independencia - Azueta,S/N,10,CEN,48,19.433685999999998,-99.146557,48 INDEPENDENCIA-AZUETA,"43,82",2,BIKE,OPN,06700,CENTRO
48,049 - Mazatlán - Juan de la Barrera,S/N,4,CON,49,19.416712,-99.17570400000001,49 MAZATLAN-JUAN DE LA BARRERA,"41,44,50,60",32,BIKE,OPN,06140,CONDESA
49,050 - Cuernavaca - Veracruz,S/N,13,CON,50,19.416938000000002,-99.173648,50 CUERNAVACA-VERACRUZ,"44,49,57,58",14,BIKE,OPN,06140,CONDESA
50,051 - Colima - Oaxaca,S/N,9,R-N,51,19.417995,-99.16824799999999,51 COLIMA-OAXACA,"46,47,55,58",18,BIKE,OPN,06700,ROMA NORTE
51,052 - Dolores - Juárez,S/N,7,CEN,52,19.436235999999997,-99.142039,52 HIDALGO-TRUJANO,43,14,"BIKE,TPV",OPN,06140,CENTRO
52,053 - Fernando Montes de Oca - Tula,S/N,9,CON,53,19.414773,-99.178433,53 FERNANDO MONTES DE OCA-TULA,"52,60,65,66",6,BIKE,OPN,06140,CONDESA
53,054 - Parque España - Sonora,S/N,14,CON,54,19.416215,-99.170825,54 PARQUE ESPAÑA-SONORA,"50,51,58,63",22,"BIKE,TPV",OPN,06700,ROMA NORTE
54,055 - 5 de Mayo - Bolívar,S/N,5,1,55,19.434356,-99.138064,55 5 DE MAYO-BOLIVAR,"65,87,88",9,"BIKE,TPV",OPN,06700,CENTRO
55,056 - Alvaro Obregón - Medellin,S/N,10,R-N,56,19.416959,-99.165702,56 ALVARO OBREGON-MEDELLIN,"47,51,55,59",26,BIKE,OPN,06700,ROMA NORTE
56,057 - Cuernavaca - Juan Escutia,S/N,1,1,57,19.414903,-99.17495,57 CUERNAVACA-JUAN ESCUTIA,"48,49,50,62",11,BIKE,OPN,06140,CONDESA
57,058 - Parque España - Juan de la Barrera,S/N,10,CON,58,19.41568,-99.17179300000001,58 PARQUE ESPAÑA-JUAN DE LA BARRERA,"50,54,61,63",17,BIKE,OPN,06140,CONDESA
58,059 - Popocatépetl - Amsterdam,S/N,1,HIP,59,19.415121,-99.166661,59 POPOCATEPETL-AMSTERDAM,"55,56,61,64",35,BIKE,OPN,06100,HIPODROMO
59,060 - Mazatlán - Fernando Montes de Oca,S/N,1,CON,60,19.414191,-99.177123,60 MAZATLAN-FERNANDO MONTES DE OCA,"23,52,62,66",34,BIKE,OPN,06140,CONDESA
60,061 - Avenida México - Sonora,S/N,17,HIP,61,19.413742000000003,-99.169525,61 AVENIDA MEXICO-SONORA,"59,63,64,70",19,"BIKE,TPV",OPN,06100,HIPODROMO
61,062 - Fernando Montes de Oca - Amatlan,S/N,17,CON,62,19.413322,-99.175202,62 FERNANDO MONTES DE OCA-AMATLAN,"67,71,74",1,BIKE,OPN,06140,CONDESA
62,063 - Nuevo León - Laredo,S/N,9,1,63,19.413681,-99.171531,63 NUEVO LEON- LAREDO,"70,76,77",27,"BIKE,TPV",OPN,06100,CONDESA
63,064 - Sonora - Amsterdam,S/N,6,HIP,64,19.412876999999998,-99.166986,64 SONORA-AMSTERDAM,"59,61,69",30,BIKE,OPN,06100,HIPODROMO
64,065 - Marconi - Tacuba,S/N,5,CEN,65,19.436142,-99.13990600000001,65 MARCONI-TACUBA,"52,55",13,"BIKE,TPV",OPN,06170,CENTRO
65,066 - Mazatlán - Francisco Marquez,S/N,0,1,66,19.411402,-99.178666,66 MAZATLAN-FRANCISCO MARQUEZ,"65,72",27,BIKE,OPN,06170,CONDESA
66,067 - Vicente Suárez - Michoacan,S/N,9,CON,67,19.411797,-99.17588,67 VICENTE SUAREZ-MICHOACAN,"62,66,68",15,BIKE,OPN,06170,CONDESA
67,068 - Tamaulipas - Michoacan,S/N,23,CON,68,19.411556,-99.17406,68 TAMAULIPAS-MICHOACAN,"67,71,74",7,"BIKE,TPV",OPN,06170,CONDESA
68,069 - Michoacán - Amsterdam,S/N,17,HIP,69,19.410733,-99.168111,69 MICHOACAN-AMSTERDAM,"70,76,77",4,BIKE,OPN,06100,HIPODROMO
69,070 - Parque México - Michoacan,S/N,12,1,70,19.411272,-99.169718,70 PARQUE MEXICO-MICHOACAN,"69,71,76",24,"BIKE,TPV",OPN,06100,HIPODROMO
70,071 - Amsterdam - Michoacan,S/N,18,HIP,71,19.411423000000003,-99.171351,71 AMSTERDAM-MICHOACAN,"70,74,76",18,BIKE,OPN,06100,HIPODROMO
71,072 - Mazatlán - Alfonso Reyes,S/N,11,1,72,19.409893,-99.17954399999999,72 MAZATLAN-ALFONSO REYES,"65,66,75",16,BIKE,OPN,06170,HIPODROMO DE LA CONDESA
72,073 - Campeche - Tamaulipas,S/N,0,H-C,73,19.410245,-99.175612,73 CAMPECHE-TAMAULIPAS,"67,68,75",36,BIKE,OPN,06170,HIPODROMO DE LA CONDESA
73,074 - Nuevo León - Ozulama,S/N,3,1,74,19.410343,-99.172831,74 NUEVO LEON-OZULAMA,"63,68,71",24,BIKE,OPN,06100,HIPODROMO
74,075 - Alfonso Reyes - Atlixco,S/N,3,H-C,75,19.408722,-99.17669000000001,75 ALFONSO REYES-ATLIXCO,"73,77,78",12,BIKE,OPN,06170,HIPODROMO DE LA CONDESA
75,076 - Chilpancingo - Campeche,S/N,4,HIP,76,19.408735999999998,-99.169913,76 CHILPANCINGO-CAMPECHE,"70,71,74",17,BIKE,OPN,06100,HIPODROMO
76,077 - Choapan - Tamaulipas,S/N,13,HIP,77,19.406765,-99.178321,77 CHOAPAN-TAMAULIPAS,"78,82",2,BIKE,OPN,06100,HIPODROMO
77,078 - Benjamín Hill - Tamaulipas,S/N,20,HIP,78,19.407503,-99.177382,78 BENJAMIN HILL-TAMAULIPAS,"77,82",16,"BIKE,TPV",OPN,06170,HIPODROMO
78,079 - Saltillo - Alfonso Reyes,S/N,10,HIP,79,19.407534,-99.17442700000001,79 SALTILLO-ALFONSO REYES,"75,80,83",17,BIKE,OPN,06100,HIPODROMO
79,080 - Nuevo León - Aguascalientes,S/N,14,HIP,80,19.407307,-99.17211800000001,80 NUEVO LEON-AGUASCALIENTES,"79,83,84",22,BIKE,OPN,06100,HIPODROMO
80,081 - Aguascalientes - Insurgentes,S/N,8,HIP,81,19.408006,-99.168475,81 AGUASCALIENTES-INSURGENTES,"76,84",19,BIKE,OPN,06100,HIPODROMO
81,082 - Independencia - Marroquí,S/N,2,CEN,82,19.433115,-99.143686,82 INDEPENDENCIA-MARROQUI,"43,48",10,"BIKE,TPV",OPN,06100,CENTRO
82,083 - Nuevo León - Alfonso Reyes,S/N,3,HIP,83,19.406295999999998,-99.172117,83 NUEVO LEON-ALFONSO REYES,"79,80",12,"BIKE,TPV",OPN,06100,HIPODROMO
83,084 - Chilpancingo - Tlaxcala,S/N,1,HIP,84,19.407020000000003,-99.16958699999999,84 CHILPANCINGO-TLAXCALA,"81,83",20,BIKE,OPN,06100,HIPODROMO
84,085 - Rosas Moreno - Sullivan,S/N,6,S-R,85,19.43425,-99.162508,85 ROSAS MORENO-SULLIVAN,"1,3,12",9,BIKE,OPN,06470,SAN RAFAEL
85,086 - Sullivan-Insurgentes,S/N,1,1,86,19.432378,-99.159077,86 SULLIVAN-INSURGENTES,"12,20",20,"BIKE,TPV",OPN,06470,SAN RAFAEL
86,087 - Gante - Venustiano Carranza,S/N,7,CEN,87,19.431820000000002,-99.13974,87 GANTE-VENUSTIANO CARRANZA,"88,95,96",16,"BIKE,TPV",OPN,,CENTRO
87,088 - 2a Cerrada de 5 de Mayo - Palma,S/N,11,1,88,19.433815,-99.13530300000001,88 2A CDA 5 DE MAYO-PALMA,"55,89",4,BIKE,OPN,,CENTRO
88,089 - República de Guatemala - Monte de Piedad,S/N,10,CEN,89,19.434946,-99.133989,89 REPUBLICA DE GUATEMALA-MONTE DE PIEDAD,"88,90",2,"BIKE,TPV",OPN,,CENTRO
89,090 - José María Pino Suárez - Corregidora,S/N,12,CEN,90,19.431698,-99.132446,90 JOSE MARIA PINO SUAREZ-CORREGIDORA,"88,89",15,"BIKE,TPV",OPN,,CENTRO
90,091 - Republica de Cuba-Allende,S/N,1,CEN,91,19.4374,-99.137571,91 REPUBLICA DE CUBA-ALLENDE,"90,92,93",20,BIKE,OPN,06500,CENTRO
91,092 - San Ildefonso-República de Argentina,S/N,5,CEN,92,19.436531,-99.131497,92 SAN ILDEFONSO-REPUBLICA DE ARGENTINA,"90,91,93",16,BIKE,OPN,06500,CENTRO
92,093 - Palma Norte-Republica de Cuba,S/N,3,CEN,93,19.436741,-99.134811,93 PALMA NORTE-REPUBLICA DE CUBA,"90,91,92",32,BIKE,OPN,06500,CENTRO
93,94 - Lic. Verdad-Moneda,S/N,16,CEN,94,19.433766000000002,-99.13091800000001,94 LIC. VERDAD-MONEDA,94,7,BIKE,OPN,,CENTRO
94,095 - 20 de Noviembre-Venustiano Carranza,S/N,7,CEN,95,19.430722,-99.133698,95 20 DE NOVIEMBRE-VENUSTIANO CARRANZA,"93,96,97",9,BIKE,OPN,06500,CENTRO
95,096 - López-Ayuntamiento,S/N,7,CEN,96,19.430625,-99.14248,96 LOPEZ-AYUNTAMIENTO,98,28,BIKE,OPN,06500,CENTRO
96,097 - Republica de Salvador-Pino Suarez,S/N,5,CEN,97,19.429189,-99.132759,97 REPUBLICA DE SALVADOR-PINO SUAREZ,"90,100",21,"BIKE,TPV",OPN,06500,CENTRO
97,098 - Emilio Dondé-Av. Balderas,S/N,18,CEN,98,19.430267,-99.14860999999999,98 EMILIO DONDE-AV. BALDERAS,"107,108",17,BIKE,OPN,06500,CENTRO
98,99 - Ernesto Pugibet-Luis Moya,S/N,6,CEN,99,19.42995,-99.14591,99 ERNESTO PUGIBET-LUIS MOYA,"96,98,122",23,BIKE,OPN,,CENTRO
99,100 - 20 de Noviembre-Mesones,S/N,4,CEN,100,19.428485000000002,-99.1338,100 20 DE NOVIEMBRE-MESONES,"95,97,101",20,BIKE,OPN,06500,CENTRO
100,1ER. CALLEJÓN DE MESONES - MESONES,S/N,5,CEN,101,19.428366,-99.13589499999999,101 1ER. CALLEJÓN DE MESONES-MESONES,"100,104,105",28,BIKE,OPN,,CENTRO
101,102 - Echeveste-Bolivar,S/N,3,1,102,19.42821,-99.13949000000001,102 ECHEVESTE-BOLIVAR,"101,104,109",11,BIKE,OPN,,CENTRO
102,103 JOAQUÍN VELÁZQUEZ DE LEÓN-GARCÍA ICAZBALCETA,s/n,4,S-R,103,19.441669,-99.165217,103 JOAQUÍN VELÁZQUEZ DE LEÓN-GARCÍA ICAZBALCETA,103,22,BIKE,OPN,,SAN RAFAEL
103,104 - San Jerónimo-Isabel la Católica,S/N,9,CUA,104,19.427059,-99.137116,104 SAN JERONIMO-ISABEL LA CATOLICA,"101,105,109",6,"BIKE,TPV",OPN,06500,CENTRO
104,105 - San Jerónimo-5 de Febrero,S/N,4,CEN,105,19.426755,-99.135014,105 SAN JERONIMO-5 DE FEBRERO,"101,104,106",20,BIKE,OPN,06500,CENTRO
105,106 - San Jerónimo-José María Pino Suarez,S/N,0,CEN,106,19.42649,-99.133537,106 SAN JERONIMO-JOSE MARIA PINO SUAREZ,"100,101,105",27,BIKE,OPN,06500,CENTRO
106,107 - Tolsa-Balderas,S/N,18,CEN,107,19.427329,-99.149971,107 TOLSA-BALDERAS,"98,108,122",17,BIKE,OPN,06500,CENTRO
107,108 - Tolsa-Balderas,S/N,5,CEN,108,19.427305,-99.14953299999999,E108 TOLSA-BALDERAS,"33,98,107,260",19,ELECTRIC_BIKE,OPN,06500,CENTRO
108,109 - Nezahualcóyotl-Isabel la Católica,S/N,2,CEN,109,19.425310999999997,-99.137421,109 NEZAHUALCOYOTL-ISABEL LA CATOLICA,"104,105,106",27,BIKE,OPN,06500,CENTRO
109,110 - Dr. Valenzuela-Dr. Río de la loza,S/N,22,1,110,19.42513,-99.14339,110 DR. VALENZUELA-DR. RÍO DE LA LOZA,"107,108,122",12,BIKE,OPN,,DOCTORES
110,111 GUILLERMO PRIETO-JOAQUÍN VELÁZQUEZ DE LEÓN,S/N,2,1,111,19.438236899999996,-99.16594649999999,111 GUILLERMO PRIETO-JOAQUÍN VELÁZQUEZ DE LEÓN,"103,160,183",22,BIKE,OPN,,SAN RAFAEL
111,112 - Av. Morelos-Abraham González,S/N,7,1,112,19.432819,-99.15173399999999,112 AV. MORELOS-ABRAHAM GONZALEZ,"98,113,114",17,BIKE,OPN,06500,JUAREZ
112,113 - General Prim-Versalles,S/N,17,JUA,113,19.430369,-99.15441899999999,113 GENERAL PRIM-VERSALLES,"114,116,119",1,BIKE,OPN,06500,JUAREZ
113,114 - Lucerna-Abraham González,S/N,13,JUA,114,19.428989,-99.15361800000001,114 LUCERNA-ABRAHAM GONZALEZ ,"113,116,119",11,BIKE,OPN,06500,JUAREZ
114,115 - Roma-Dinamarca,S/N,2,JUA,115,19.429947,-99.15969799999999,115 ROMA-DINAMARCA ,"116,117,118",25,BIKE,OPN,06500,JUAREZ
115,116 - Londres-Roma,S/N,12,JUA,116,19.428985,-99.15664,116 LONDRES-ROMA,"115,118,199",9,BIKE,OPN,06500,JUAREZ
116,117 - Londres-Napoles,S/N,7,JUA,117,19.427132,-99.16036899999999,117 LONDRES-NAPOLES ,"116,118,120",26,BIKE,OPN,06500,JUAREZ
117,118 - Liverpool-Dinamarca,S/N,3,JUA,118,19.427114000000003,-99.158251,118 LIVERPOOL-DINAMARCA,"116,117,120",18,BIKE,OPN,06500,JUAREZ
118,119 - Turín-Abraham González,S/N,4,JUA,119,19.42679,-99.15554,119 TURÍN-ABRAHAM GONZÁLEZ,"114,118,125",28,BIKE,OPN,,JUAREZ
119,120 - Marsella-Nápoles,S/N,7,JUA,120,19.425437,-99.159458,120 MARSELLA-NAPOLES,"117,118,121",16,BIKE,OPN,06500,JUAREZ
120,121 - Niza-Chapultepec,S/N,4,JUA,121,19.424136999999998,-99.16131700000001,121 NIZA-CHAPULTEPEC,"117,120,128",14,BIKE,OPN,06500,JUAREZ
121,122 - José María Vértiz-Av. Dr. Río de la Loza,S/N,9,DOC,122,19.425501999999998,-99.146337,122 JOSE MARIA VERTIZ-AV.DR. RIO DE LA LOZA,"99,108,110",21,BIKE,OPN,06500,DOCTORES
122,123 - Claudio Bernard-Dr. Lavista,S/N,15,1,123,19.424160999999998,-99.15311700000001,123 CLAUDIO BERNARD-DR. LAVISTA,"124,125,133",15,BIKE,OPN,06500,DOCTORES
123,124 - Claudio Bernard-Dr. Liceaga,S/N,8,DOC,124,19.422392000000002,-99.150358,124 CLAUDIO BERNARD-DR. LICEAGA,"119,123,133",28,BIKE,OPN,06500,DOCTORES
124,125 - Morelia-Circular de Morelia,S/N,8,R-N,125,19.424541,-99.156204,125 MORELIA-CIRCULAR DE MORELIA,"119,123,127",27,BIKE,OPN,06500,ROMA NORTE
125,126 - Jalapa-Puebla,S/N,11,R-N,126,19.422288,-99.162138,126 JALAPA-PUEBLA,"121,128,129",24,BIKE,OPN,,ROMA NORTE
126,127 -  Puebla-Merida,S/N,3,R-N,127,19.423318,-99.15833,127 PUEBLA-MERIDA,"125,128,130",26,BIKE,OPN,,ROMA NORTE
127,128 - Orizaba-Río de Janeiro,S/N,20,R-N,128,19.422148,-99.160645,128 ORIZABA-RIO DE JANEIRO,"121,126,127",4,"BIKE,TPV",OPN,06500,ROMA NORTE
128,129 - Tonalá-Durango,S/N,0,R-N,129,19.4206,-99.163312,129 TONALÁ-DURANGO,"126,128,131",24,BIKE,OPN,,ROMA NORTE
129,130 - Mérida-Durango,S/N,6,R-N,130,19.421576,-99.158015,130 MÉRIDA-DURANGO,"127,132,133",15,BIKE,OPN,,ROMA NORTE
