,address,addressNumber,bikes,district,id,lat,lon,name,nearbyStations,slots,stationType,status,zip,Colonia
130,131 - Colima-Jalapa,S/N,7,R-N,131,19.419579000000002,-99.161314,131 COLIMA-JALAPA,"129,134",11,BIKE,OPN,,ROMA NORTE
131,132 - Colima-Frontera,S/N,14,R-N,132,19.420667,-99.15645,132 COLIMA-FRONTERA,"130,133,135",10,BIKE,OPN,,ROMA NORTE
132,133 - Colima-Morelia,S/N,2,R-N,133,19.421138,-99.154725,133 COLIMA-MORELIA,"130,132,135",33,BIKE,OPN,,ROMA NORTE
133,134 - Álvaro Obregón-Orizaba,S/N,9,R-N,134,19.418304,-99.15956,134 ÁLVARO OBREGÓN-ORIZABA,"131,136,137",23,"BIKE,TPV",OPN,,ROMA NORTE
134,135 - Álvaro Obregón-Morelia,S/N,3,R-N,135,19.419225,-99.15509899999999,135 ÁLVARO OBREGÓN-MORELIA,"132,133,137",33,"BIKE,TPV",OPN,,ROMA NORTE
135,136 - Tonalá-Álvaro Obregón,S/N,16,R-N,136,19.417715,-99.162729,136 ÁLVARO OBREGÓN-TONALÁ,136,10,"BIKE,TPV",OPN,,ROMA NORTE
136,137 - Álvaro Obregón-Mérida,S/N,3,R-N,137,19.418774,-99.157081,137 ÁLVARO OBREGÓN-MÉRIDA,"132,135,138",24,BIKE,OPN,,ROMA NORTE
137,138 - Guanajuato-Frontera,S/N,11,R-N,138,19.417702,-99.155313,138 GUANAJUATO-FRONTERA,"135,140,144",13,BIKE,OPN,,ROMA NORTE
138,139 - Tonalá-Guanajuato,S/N,6,R-N,139,19.416128,-99.162097,E139 TONALÁ-GUANJUATO,"33,136,141,155",17,ELECTRIC_BIKE,OPN,,ROMA NORTE
139,140 - Mérida-Zacatecas,S/N,5,R-N,140,19.416605,-99.156853,140 MÉRIDA-ZACATECAS,"138,141,144",13,BIKE,OPN,,ROMA NORTE
140,141 - Zacatecas-Luis Cabrera,S/N,9,R-N,141,19.415905,-99.15954,141 ZACATECAS-LUIS CABRERA,"139,140,143",20,"BIKE,TPV",OPN,,ROMA NORTE
141,142 - San Luis Potosí-Eje 2 Pte. Monterrey,S/N,20,R-N,142,19.413232,-99.164121,142 SAN LUIS POTOSI-EJE 2 PTE. MONTERREY,"139,145,146",6,BIKE,OPN,,ROMA NORTE
142,143 - Córdoba-San Luis Potosí,S/N,3,R-N,143,19.414303,-99.157542,143 CÓRDOBA-SAN LUIS POTOSÍ,"141,144,147",18,BIKE,OPN,,ROMA NORTE
143,144 - Frontera-San Luis Potosí,S/N,4,R-N,144,19.415192,-99.154837,144 FRONTERA-SAN LUIS POTOSÍ,"140,143,148",23,BIKE,OPN,,ROMA NORTE
144,145 - Eje 2 Sur Yucatán-Chiapas,S/N,11,R-N,145,19.412860000000002,-99.160661,145 EJE 2 SUR YUCATÁN-CHIAPAS,"142,147,151",16,BIKE,OPN,,ROMA NORTE
145,146 - Coahuila-Manzanillo,S/N,23,R-N,146,19.410737,-99.165716,146 COAHUILA-MANZANILLO,"150,152,153",0,BIKE,OPN,,ROMA NORTE
146,147 - Coahuila-Orizaba,S/N,2,R-N,147,19.412182,-99.158443,147 COAHUILA-ORIZABA,"145,149,151",24,BIKE,OPN,,ROMA NORTE
147,148 - Coahuila-Av. Cuauhtémoc,S/N,17,R-N,148,19.412829000000002,-99.155116,148 COAHUILA-AV.CUAUHTEMOC,"143,147,149",7,BIKE,OPN,,ROMA NORTE
148,149 - Mérida-Antonio Anza,S/N,8,R-N,149,19.41199,-99.155699,149 MÉRIDA-ANTONIO ANZA,"143,147,148",25,BIKE,OPN,,ROMA NORTE
149,150 - Campeche-Medellín,S/N,7,1,150,19.409965,-99.164292,150 CAMPECHE-MEDELLÍN,"146,151,152",5,BIKE,OPN,,ROMA SUR
150,151 - Campeche-Tonalá,S/N,6,ROM,151,19.410529,-99.160873,151 CAMPECHE-TONALÁ,"145,147,155",21,BIKE,OPN,,ROMA SUR
151,152 - Tlacotalpan-Campecha,S/N,21,ROM,152,19.409098,-99.167181,152 TLACOTALPAN-CAMPECHE,"146,150,157",9,"BIKE,TPV",OPN,,ROMA SUR
152,153 - Manzanillo-Tlaxcala,S/N,2,ROM,153,19.407467999999998,-99.165141,153 MANZANILLO-TLAXCALA,"154,157,161",19,BIKE,OPN,,ROMA SUR
153,154 - Tuxpan-Tlaxcala,S/N,2,1,154,19.406682999999997,-99.167962,154 TUXPAN-TLAXCALA,"152,153,157",31,"BIKE,TPV",OPN,,ROMA SUR
154,155 - Jalapa-Tlaxcala,S/N,2,ROM,155,19.408217999999998,-99.159911,E155 JALAPA-TLAXCALA,"139,147,151",22,ELECTRIC_BIKE,OPN,,CENTRO URBANO BENITO JUAREZ
155,156 - Tepic-Amenalco,S/N,0,ROM,156,19.407121,-99.16220200000001,156 TEPIC-AMENALCO,"153,155,162",18,BIKE,CLS,,ROMA SUR
156,157 - Tepic-Tlacotalpan,S/N,7,ROM,157,19.406236,-99.166616,157 TEPIC-TLACOTALPAN,"153,154,161",23,BIKE,OPN,,ROMA SUR
157,158 - Huatabampo- Eje 1 Pte. Av. Cuauhtémoc,S/N,14,ROM,158,19.407447,-99.15571700000001,158 HUATABAMPO-EJE 1PTE. CUAUHTÉMOC,"155,159,163",22,"BIKE,TPV",OPN,,ROMA SUR
158,159 - Huatabampo-Eje 1 Pte. Av. Cuauhtémoc,S/N,13,ROM,159,19.407517000000002,-99.155373,159 HUATABAMPO-EJE 1 PTE. AV. CUAUHTÉMOC,"155,158,163",23,BIKE,OPN,,CENTRO URBANO BENITO JUAREZ
159,160 - Alfonzo Herrera-Gabino Barrera,S/N,5,S-R,160,19.44025,-99.16346,E160 ALFONSO HERRERA-GABINO BARRERA,"103,174,257",19,ELECTRIC_BIKE,OPN,,SAN RAFAEL
160,161 - Quintana Roo-Manzanillo,S/N,10,ROM,161,19.405533,-99.164913,161 QUINTANA ROO-MANZANILLO,"153,157,162",10,BIKE,OPN,,ROMA SUR
161,162 - Tehuantepec-Medellín,S/N,2,ROM,162,19.404907,-99.162485,162 TEHUANTEPEC-MEDELLÍN,"161,165",24,BIKE,OPN,,ROMA SUR
162,163 - Toluca-Bajío,S/N,15,ROM,163,19.405245999999998,-99.15643100000001,163 TOLUCA-BAJÍO,"158,159,165",21,BIKE,OPN,,ROMA SUR
163,164 - Bajío-Tlacotalpan,S/N,15,ROM,164,19.403204000000002,-99.16596,164 BAJÍO-TLACOTALPAN,"157,161,162",11,BIKE,OPN,,ROMA SUR
164,165 - Bajío-Eje 2 Pte. Monterrey,S/N,10,ROM,165,19.404268,-99.160503,165 BAJÍO-EJE 2 PTE. MONTERREY,"162,163",11,BIKE,OPN,,ROMA SUR
165,166 - Progreso-Cda. Antonio Maceo,S/N,0,ESC,166,19.406069,-99.183549,166 PROGRESO-CDA. ANTONIO MACEO,"170,172,181",24,BIKE,OPN,,ESCANDON
166,167 - General Salvador Alvarado-Progreso,S/N,7,ESC,167,19.404651,-99.179375,167 GENERAL SALVADOR ALVARADO-PROGRESO,"168,172,178",17,BIKE,OPN,,ESCANDON
167,168 - Comercio-Progreso,S/N,14,ESC,168,19.403997,-99.1776,168 COMERCIO-PROGRESO,"167,169,173",7,"BIKE,TPV",OPN,,ESCANDON
168,169 - Prosperidad-Progreso,S/N,7,ESC,169,19.403019,-99.174934,169 PROSPERIDAD-PROGRESO,"168,170,175",14,BIKE,OPN,,ESCANDON
169,170 - Observatorio Oriente-Revolución,S/N,14,ESC,170,19.404029,-99.184342,170 OBSERVATORIO ORIENTE-REVOLUCIÓN,"166,167,172",7,BIKE,OPN,,ESCANDON
170,171 - Comercio-Jose Martí,S/N,14,1,171,19.402584,-99.17819899999999,171 COMERCIO-JOSE MARTÍ,"167,168,173",13,BIKE,OPN,,ESCANDON
171,172 - General Francisco Murguia-Jose Martí,S/N,1,ESC,172,19.4034921,-99.18160019999999,172 GENERAL FRANCISCO MURGUIA-JOSE MARTÍ,"167,170,171",17,BIKE,OPN,,ESCANDON
172,173 - Minería-Jose Martí,S/N,10,1,173,19.401682,-99.17639799999999,173 MINERÍA-JOSÉ MARTÍ,"168,169,171",11,BIKE,OPN,,ESCANDON
173,174 - Joaquín Garcia-Ignacio Manuel Altamirano,S/N,5,1,174,19.441110000000002,-99.16164,174 JOAQUÍN GARCIA-IGNACIO MANUEL ALTAMIRANO,"160,183,254",28,"BIKE,TPV",OPN,,SAN RAFAEL
174,175 - Mutualismo-José Martí,S/N,11,ESC,175,19.400767000000002,-99.172533,E175 MUTUALISMO-JOSÉ MARTí,"173,182,300",13,ELECTRIC_BIKE,OPN,,ESCANDON
175,176-LUIS DONALDO COLOSIO - AV. JESÜS GARCÏA,S/N,6,BUE,176,19.442689,-99.152286,176 AV. JESÜS GARCÏA-LUIS DONALDO COLOSIO,"266,267,272",30,BIKE,OPN,,BUENAVISTA
176,177 - BENJAMIN HILL-CARLOS ZETINA,S/N,6,H-C,177,19.408841,-99.181692,177 BENJAMIN HILL-CARLOS ZETINA,"176,178,190",14,BIKE,OPN,,HIPODROMO DE LA CONDESA
177,178 - Tamaulipas-Francisco Murguía,S/N,19,H-C,178,19.406833,-99.18045699999999,178 TAMAULIPAS-FRANCISCO MURGUÍA,"166,167,177",11,"BIKE,TPV",OPN,,HIPODROMO DE LA CONDESA
178,179 - Nuevo León-Quintana Roo,S/N,4,HIP,179,19.404452,-99.171438,179 NUEVO LEÓN-QUINTANA ROO,"154,180,182",23,BIKE,OPN,,HIPODROMO
179,180 - Quintana Roo-Villa Hermosa,S/N,5,HIP,180,19.404554,-99.169953,180 QUINTANA ROO-VILLA HERMOSA,"154,179,182",25,BIKE,OPN,,HIPODROMO
180,181 - Benjamin Franklin - Ometusco,S/N,6,1,181,19.40472,-99.17448,181 BENJAMIN FRANKLIN-OMETUSCO,"168,169,179",17,BIKE,OPN,,HIPODROMO
181,182 - PROGRESO-ASTRONOMOS,S/N,8,HIP,182,19.402089,-99.17139,182 PROGRESO-ASTRONOMOS,"175,179",28,"BIKE,TPV",OPN,,ESCANDON
182,183 - Gabino Barrera-Guillermo Prieto,S/N,3,S-R,183,19.43767,-99.16402,183 GABINO BARRERA-GUILLERMO PRIETO,"160,174,255",33,BIKE,OPN,,SAN RAFAEL
183,184 - General Gómez Pedraza-Gobernador Tiburcio Montiel,S/N,10,SMC,184,19.41479,-99.18508,184 GRAL GÓMEZ PEDRAZA-GOBERNADOR TIBURCIO M,"185,186,187",26,"BIKE,TPV",OPN,,SAN MIGUEL CHAPULTEPEC
184,185 - General Antonio Léon-General Pedro Antonio de los Santos,S/N,3,SMC,185,19.4128,-99.1828,185 GRAL ANTONIO LÉON-GRAL PEDRO A DE LOS S.,"176,187,190",27,BIKE,OPN,,SAN MIGUEL CHAPULTEPEC
185,186 - Gregorio V. Gelati-Francisco Molinos del C.,S/N,6,SMC,186,19.412429100000004,-99.1885117,186 GREGORIO V GELATI-FRANCISCO MOLINOS DEL C,"187,188,189",12,BIKE,OPN,,SAN MIGUEL CHAPULTEPEC
186,187 - Genral Cano-Gobernador Gregorio V. Gelati,S/N,1,SMC,187,19.41123,-99.18551,187 GENERAL CANO-GOBERNADOR GREGORIO V GELATI,"176,189,190",19,BIKE,OPN,,SAN MIGUEL CHAPULTEPEC
187,188 - Gobernador Melchor Múzquiz-Gobernador Ignacio Esteva,S/N,10,SMC,188,19.41171,-99.19014,188 GDOR MELCHOR MÚZQUIZ-GDOR IGNACIO ESTEVA ,"186,187,189",5,"BIKE,TPV",OPN,,SAN MIGUEL CHAPULTEPEC
188,189 - Gobernador Rafael Rebollar-Gobernador José Ceballos,S/N,5,SMC,189,19.41004,-99.18798000000001,189 GDOR RAFAEL REBOLLAR-GDOR JOSÉ CEBALLOS,"186,187,188",12,BIKE,OPN,,SAN MIGUEL CHAPULTEPEC
189,190 - Gobernador Ignacio Esteva-Maestro José Vasconcelos,S/N,11,SMC,190,19.409569,-99.18383299999999,E190 GDOR IGNACIO ESTEVA-MTRO JOSÉ VASCONCELOS,"33,187,189,449",13,ELECTRIC_BIKE,OPN,,SAN MIGUEL CHAPULTEPEC
190,191 - Gobernador Rafael Rebollar-Gobernador Vicente Eguia,S/N,12,SMC,191,19.4079,-99.18795,191 GDOR RAFAEL REBOLLAR-GDOR VICENTE EGUIA,"176,189,190",9,BIKE,OPN,,SAN MIGUEL CHAPULTEPEC
191,192 - Rubén Darío-Reforma,S/N,30,CHA,192,19.42592,-99.19075500000001,192 RUBEN DARIO-REFORMA,"193,234,238",6,"BIKE,TPV",OPN,11510,1RA SECC DEL BOSQUE DE CHAPULTEPEC
192,193 - Rubén Darío.Reforma,S/N,33,CHA,193,19.425907000000002,-99.190733,193 RUBEN DARIO-REFORMA,"192,234,238",1,BIKE,OPN,11510,1RA SECC DEL BOSQUE DE CHAPULTEPEC
193,194 - Av. Paseo de la Reforma-Circuito Mahatma Gandhi,S/N,20,CHA,194,19.424282,-99.180334,194 CTO MAHATMA GANDHI-AV. PASEO DE LA REFORMA,"195,253,261",4,"BIKE,TPV",OPN,11510,1RA SECC DEL BOSQUE DE CHAPULTEPEC
194,195 - Circuito Mahatma Gandhi-Av. Paseo de la Reforma,S/N,19,CHA,195,19.424926,-99.185147,195 AV. PASEO DE LA REFORMA-CTO MAHATMA GANDHI,"194,253,261",5,"BIKE,TPV",OPN,,1RA SECC DEL BOSQUE DE CHAPULTEPEC
195,196 - Lago Tanganica- Av. Ejército Nacional,S/N,18,POL,196,19.438349,-99.192904,196 LAGO TANGANICA-AV. EJERCITO NACIONAL,"204,244,245",9,BIKE,OPN,11510,GRANADA
196,197 - Miguel de Cervantes Saavedra-Ferrocarril de Cuernavaca,S/N,33,1,197,19.440077,-99.204316,197 MIGUEL DE CERVANTES-FC DE CUERNAVACA,197,2,"BIKE,TPV",OPN,,GRANADA
197,198 - Sócrates-Ejercito Nacional,S/N,15,POL,198,19.438168,-99.203888,198 SÓCRATES-EJERCITO NACIONAL ,"240,241",12,"BIKE,TPV",OPN,,LOS MORALES SECC PALMAS
198,199 - Anatole France-Av. Ejército Nacional,S/N,21,POL,199,19.437934,-99.197241,199 ANATOLE FRANCE-AV. EJERCITO NACIONAL,"196,202,203",2,BIKE,OPN,11510,POLANCO REFORMA
199,200 - Emerson-Av. Ejército Nacional,S/N,21,POL,200,19.437596,-99.188785,200 EMERSON-AV. EJERCITO NACIONAL,"201,204,245",5,BIKE,OPN,11510,CHAPULTEPEC MORALES
200,201 - Lope de Vega-Ejército Nacional,S/N,18,POL,201,19.437431,-99.18721500000001,201 LOPE DE VEGA-EJERCITO NACIONAL ,"200,205,245",0,BIKE,OPN,11510,CHAPULTEPEC MORALES
201,202 - Calderón de la Barca-Av. Homero,S/N,20,POL,202,19.43617,-99.198943,202 CALDERON DE LA BARCA-AV. HOMERO,"199,206,215",1,BIKE,OPN,11510,POLANCO REFORMA
202,203 - Tennyson-Av. Homero,S/N,8,POL,203,19.435985000000002,-99.19483199999999,203 TENNYSON-AV. HOMERO,"196,204,210",16,BIKE,OPN,11510,POLANCO REFORMA
203,204 - Temistocles-Homero,S/N,14,1,204,19.435882,-99.19152,204 TEMISTOCLES-HOMERO,"196,200,245",13,BIKE,OPN,11510,POLANCO REFORMA
204,205 - Taine-Homero,S/N,17,POL,205,19.435525,-99.184713,205 TAINE-HOMERO,"201,207,217",3,BIKE,OPN,11510,CHAPULTEPEC MORALES
205,206 - Moliere-Homero,S/N,13,POL,206,19.435798000000002,-99.201419,206 MOLIERE-HOMERO ,"202,214,215",11,"BIKE,TPV",OPN,,LOS MORALES SECC PALMAS
206,207 - Tasso-Homero,S/N,24,POL,207,19.434860999999998,-99.183322,207 TASSO-HOMERO ,"205,217,226",0,BIKE,OPN,11510,CHAPULTEPEC MORALES
207,208 - Hesiodo-Lamartine,S/N,2,POL,208,19.434182,-99.189835,208 HESIODO-LAMARTINE ,"211,212,218",25,BIKE,OPN,11510,CHAPULTEPEC MORALES
208,209 - Solón-Horacio,S/N,13,POL,209,19.435478,-99.20635899999999,209 SOLON-HORACIO ,"213,214,219",11,BIKE,OPN,11510,LOS MORALES SECC PALMAS
209,210 Eugenio Sue-Horacio,S/N,15,POL,210,19.434076,-99.194091,210 EUGENIO SUE-HORACIO ,"203,204,216",12,BIKE,OPN,,POLANCO REFORMA
210,211 - Newton-Horacio,S/N,25,POL,211,19.433607000000002,-99.188528,211 NEWTON-HORACIO,"208,212,218",8,BIKE,OPN,11510,CHAPULTEPEC MORALES
211,212 - Hegel-Horacio,S/N,26,POL,212,19.433567,-99.188096,212 HEGEL-HORACIO ,"211,218,224",10,"BIKE,TPV",OPN,11510,CHAPULTEPEC MORALES
212,213 - Solón-Cicerón,S/N,23,POL,213,19.43432,-99.20631999999999,213 SOLÓN-CICERÓN,"209,214,219",4,BIKE,OPN,11510,LOS MORALES SECC ALAMEDA
213,214 - Platón-Horacio,S/N,19,POL,214,19.434353,-99.20322,214 PLATÓN-HORACIO,"206,209,215",5,BIKE,OPN,,LOS MORALES SECC ALAMEDA
214,215 - Edgar Alan Poe-Horacio,S/N,16,POL,215,19.43384,-99.19968,215 EDGAR ALAN POE-HORACIO,"206,214,221",8,BIKE,OPN,11510,POLANCO REFORMA
215,216 - Alejandro Dumas-Horacio,S/N,15,POL,216,19.433419,-99.195746,216 ALEJANDRO DUMAS-HORACIO ,"210,222",9,"BIKE,TPV",OPN,11510,POLANCO REFORMA
216,217 - Euler-Horacio,S/N,27,POL,217,19.432888000000002,-99.183605,217 EULER-AV. HORACIO ,"207,225,226",8,"BIKE,TPV",OPN,11510,CHAPULTEPEC MORALES
217,218 - Hegel-Ibarbourou,S/N,9,POL,218,19.432451,-99.18803299999999,218 HEGEL-IBARBOUROU ,"211,212,224",15,BIKE,OPN,11510,CHAPULTEPEC MORALES
218,219 - Esopo-FC de Cuernavaca,S/N,28,POL,219,19.433542000000003,-99.207808,219 ESOPO-FC DE CUERNAVACA,"213,220,227",7,BIKE,OPN,11510,LOS MORALES SECC ALAMEDA
219,220 - Plino-Presidente Masaryk,S/N,6,POL,220,19.432655,-99.205727,220 PLINIO-PRESIDENTE MASARYK ,"213,219,227",18,BIKE,OPN,11510,LOS MORALES SECC ALAMEDA
220,221 - Emilio Castelar-Presidente Masaryk,S/N,19,POL,221,19.431798999999998,-99.201565,221 EMILIO CASTELAR-PRESIDENTE MASARYK ,"215,230,231",5,"BIKE,TPV",OPN,11510,POLANCO CHAPULTEPEC
221,222 - Alejandro Dumas-Presidente Masarik,S/N,16,POL,222,19.431417,-99.195774,E222 ALEJANDRO DUMAS-PRESIDENTE MASARYK,"233,241,247",8,ELECTRIC_BIKE,OPN,11510,POLANCO CHAPULTEPEC
222,223 - Newton-Presidente Masarik,S/N,9,POL,223,19.431242,-99.191613,223 NEWTON-PRESIDENTE MASARYK ,"222,224,231",21,"BIKE,TPV",OPN,,POLANCO CHAPULTEPEC
223,224 - Hegel-Presidente Masaryk,S/N,16,POL,224,19.431255,-99.18806500000001,224 HEGEL-PRESIDENTE MASARYK,"212,218,225",5,BIKE,OPN,11510,BOSQUES DE CHAPULTEPEC
224,225 - Petrarca-Presidente Masaryk,S/N,20,POL,225,19.431172,-99.185612,225 PETRARCA-PRESIDENTE MASARYK,"224,226,232",4,BIKE,OPN,11510,BOSQUES DE CHAPULTEPEC
225,226 - Wallon-Presidente Masaryk,S/N,16,POL,226,19.431033,-99.18222,226 WALLON-PRESIDENTE MASARYK,"217,239,247",11,BIKE,OPN,11511,BOSQUES DE CHAPULTEPEC
226,227 - Campos Elíseos-Periférico,S/N,11,1,227,19.431791,-99.207373,227 CAMPOS ELÍSEOS-PERIFÉRICO,"213,219,220",13,BIKE,OPN,,PALMITAS
227,228 - Campos Elíseos-Jean de La fontaine,S/N,10,POL,228,19.427705,-99.19912,228 CAMPOS ELÍSEOS-JEAN DE LA FONTAINE,"230,233,235",11,"BIKE,TPV",OPN,11510,1RA SECC DEL BOSQUE DE CHAPULTEPEC
228,229 - Dickens-Seneca,S/N,13,POL,229,19.430515,-99.203331,229 DICKENS-SENECA,"221,235,236",8,BIKE,OPN,11510,PALMITAS
229,230 - Edgar Alan Poe-Dickens,S/N,15,POL,230,19.430098,-99.200074,230 EDGAR ALAN POE-DICKENS,"221,235,236",3,BIKE,OPN,11510,POLANCO CHAPULTEPEC
230,231 - Newton-Aristoteles,S/N,24,POL,231,19.42977,-99.19349,231 NEWTON-ARISTOTELES ,"222,223,234",3,BIKE,OPN,11510,POLANCO CHAPULTEPEC
231,232 - Taine -  Rubén Darío,S/N,28,1,232,19.42894,-99.185389,232 TAINE-RUBEN DARÍO ,"224,225,226",1,BIKE,OPN,,BOSQUES DE CHAPULTEPEC
232,233 - Julio Verne-Luis G. Urbina,S/N,11,POL,233,19.429314,-99.196965,233 JULIO VERNE-LUIS G. URBINA ,"222,230,231",4,"BIKE,TPV",OPN,11510,POLANCO CHAPULTEPEC
233,234 - Tres Picos-Arquímides,S/N,10,1,234,19.42783,-99.191539,234 TRES PICOS-ARQUÍMIDES ,"192,193,231",16,BIKE,OPN,,BOSQUES DE CHAPULTEPEC
234,235 - Campos Eliseos-Moliere,S/N,15,POL,235,19.42933,-99.20218,235 CAMPOS ELISEOS-MOLIERE ,"229,230,236",11,BIKE,OPN,,1RA SECC DEL BOSQUE DE CHAPULTEPEC
235,236 - Campos Eliseos-Moliere,S/N,15,POL,236,19.42944,-99.20243,236 CAMPOS ELISEOS-MOLIERE ,"229,230,235",15,BIKE,OPN,,1RA SECC DEL BOSQUE DE CHAPULTEPEC
236,237 - Andrés Bello-Elliot,S/N,23,1,237,19.426744,-99.193986,237 ANDRÉS BELLO-ELLIOT ,"193,234,238",7,"BIKE,TPV",OPN,,POLANCO CHAPULTEPEC
237,238 - Andrés Bello-Elliot,S/N,26,1,238,19.426765,-99.193752,238 ANDRÉS BELLO-ELLIOT ,"193,234,237",4,BIKE,OPN,,POLANCO CHAPULTEPEC
238,239 - Rincon del Bosque-Ruben Dario,S/N,11,POL,239,19.430153,-99.18135500000001,239 RINCON DEL BOSQUE-RUBEN DARÍO ,"226,247,250",10,BIKE,OPN,11510,RINCON DEL BOSQUE
239,204- Ejercito Nacional-F.C. de Cuernavaca,S/N,33,POL,240,19.43855,-99.2063,240 EJERCITO NACIONAL-F.C. DE CUERNAVACA ,"198,241",3,"BIKE,TPV",OPN,,LOS MORALES
240,241 - Ejercito Nacional-Juan Vazquez de la Mella,S/N,21,POL,241,19.43862,-99.20758000000001,E241 EJERCITO NAL-JUAN VAZQUEZ DE LA MELLA ,"222,460",3,ELECTRIC_BIKE,OPN,,LOS MORALES
241,242 - Miguel de Cervantes Saavedra-Pról. Moliere,S/N,28,GRA,242,19.440344,-99.20105,242 MIGUEL DE CERVANTES SAAVEDRA-PROL MOLIERE ,"198,199,243",2,BIKE,OPN,11510,GRANADA
242,243 - Miguel de Cervantes Saavedra-Lago Filt,S/N,22,1,243,19.440839,-99.196712,243 MIGUEL DE CERVANTES SAAVEDRA-LAGO FILT ,"199,242,244",5,BIKE,OPN,11510,GRANADA
243,244 - Miguel de Cervantes Saavedra-Lago Victoria,S/N,17,GRA,244,19.440885,-99.193315,244 MIGUEL DE CERVANTES SAAVEDRA-LAGO VICTORIA ,"196,243,245",1,BIKE,OPN,11510,GRANADA
244,245 - Lago Onega-Av. Ejército Nacional,S/N,20,GRA,245,19.43819,-99.19048000000001,245 LAGO ONEGA-AV. EJERCITO NACIONAL ,"196,200,201",3,BIKE,OPN,11510,GRANADA
245,246 - Leibnitz-Thiers,S/N,10,2,246,19.434147,-99.179835,246 LEIBNITZ-THIERS,"207,247,248",5,BIKE,OPN,11510,ANZURES
246,247 - Herschel-Rousseau,S/N,20,2,247,19.432276,-99.18064,E247 HERSCHEL-ROUSSEAU ,"246,469,472",4,ELECTRIC_BIKE,OPN,11510,ANZURES
247,248 - Shakespeare-Lafayette,S/N,13,1,248,19.43175,-99.177399,248 SHAKESPEARE-LAFAYETTE ,"246,247,249",13,BIKE,OPN,11510,ANZURES
